words	frequency
对违	12
有五	12
短暂	12
给老	12
的答	12
是阿	12
户中	12
中首	12
总计	12
巴解	12
在寒	12
倾注	12
高风	12
宴会	12
场观	12
对欧	12
与体	12
必须遵	12
热气	12
员也	12
乘务员	12
馆和	12
大声	12
动等	12
是吃	12
台北	12
县和	12
产地	12
打假	12
一串	12
九年	12
村子	12
不严	12
一顿	12
被占领土	12
达数	12
政坛	12
后三	12
中高	12
点八	12
新星	12
惩罚	12
旁边	12
山寨	12
千人	12
傲慢	12
震动	12
睦邻	12
热线	12
脑子	12
钱物	12
铎	12
升空	12
至二	12
傍晚	12
力集	12
致富路	12
向美	12
时被	12
来和	12
遗址	12
时装	12
扯	12
严冬	12
两党	12
淘粪	12
揣	12
星级	12
评议	12
抗震设防	12
年主	12
老总	12
全镇	12
端正	12
擅自	12
好新	12
毁了	12
本周	12
救国	12
预算的	12
吴宏权	12
石头	12
着长	12
人送	12
细致的	12
黑人	12
尚不	12
外币	12
了俄	12
福利院	12
瞄准	12
雷斯	12
有奖	12
凉山	12
丝绸	12
解体	12
本土	12
共度	12
大教	12
杆塔	12
施加	12
战绩	12
革命军	12
湿地保护	12
彩虹花园	12
起这	12
私分	12
涅	12
以平	12
养老保险	12
省直	12
只用	12
一遍	12
以十	12
建军	12
反动	12
行成	12
投诉	12
与安	12
庆祝中	12
立交	12
南山	12
专家指	12
区进	12
中组	12
师范大学	12
英文	12
矿工	12
方不	12
场一	12
点二	12
区中	12
里程	12
定这	12
代学	12
年减	12
橱	12
洋的	12
实为	12
猴	12
其所	12
潜艇	12
日后	12
十岁	12
手提	12
年进	12
工大	12
与和	12
党党	12
有规	12
对军	12
块钱	12
还提	12
辩证法	12
曾启亮	12
指着	12
食的	12
永不	12
居的	12
子等	12
他俩	12
王凤兴	12
活得	12
手在	12
点在	12
精简	12
乐于	12
为海	12
在车	12
在布	12
码头	12
埋头	12
逐步走	12
积极地	12
绿的	12
斋月	12
用大	12
民俗	12
市县	12
垣	12
贵报	12
已故	12
就说	12
度开	12
从军	12
伊斯坦布尔	12
篓	12
好以	12
英中	12
签字仪式	12
寝	12
要支	12
和儿	12
小船	12
萨乌丁	12
数万	12
含有	12
波士顿	12
卡上	12
单一货币	12
有我	12
正义	12
件等	12
印有	12
新上	12
防洪	12
二人	12
山下	12
国反	12
外发	12
体改	12
隶属	12
致辞	12
现政	12
全系	12
校和	12
厚厚的	12
团等	12
界别	12
小车	12
翻开	12
成大	12
卖的	12
月就	12
全乡	12
全能	12
饮食	12
锦江	12
羡慕	12
继承和发扬	12
享誉	12
王建	12
习俗	12
排名第	12
还建	12
汇集	12
退伍军人	12
尽情	12
灾后	12
其作	12
于青	12
中重	12
影响力	12
行进	12
快捷	12
安大	12
焦作	12
抢占	12
曙	12
多部	12
活儿	12
淋漓	12
热衷	12
节俭	12
直径	12
本一	12
理有	12
屏幕上	12
地税	12
个政	12
坛上	12
评论家	12
明是	12
店里	12
家从	12
警署	12
拂	12
民送	12
快车	12
创利	12
鼓励和	12
沼	12
都对	12
影响到	12
年也	12
历经	12
不搞	12
庄乡	12
奔小康的	12
薄一波同志	12
退休后	12
那次	12
全天	12
员共	12
竣工面积	12
芭蕾舞团	12
皇家	12
过热	12
大半	12
遐	12
榆	12
行程	12
大锅	12
有根	12
在床	12
在行	12
点子	12
的辞	12
次生	12
动起	12
是导	12
指路	12
队为	12
并购	12
了要	12
滋润	12
驳	12
周密	12
身手	12
冰暴	12
后开	12
连年丰收	12
得通	12
面孔	12
件发	12
器厂	12
欢歌	12
费收	12
种思	12
有职	12
均达	12
求精	12
邀请来	12
级市	12
见过	12
膝	12
运量	12
无家可归	12
索的	12
榜上	12
三军	12
惟	12
宇航员	12
门之	12
使水	12
区共	12
救护	12
篆刻	12
了帮	12
人深	12
禁不	12
紧密团结	12
石油天然气	12
明这	12
天会	12
步成	12
毛毯	12
羁押	12
收缴	12
日将	12
化在	12
必须以	12
都的	12
料等	12
化与	12
站长	12
简化	12
倾听	12
气球	12
来也	12
家同	12
业能	12
拉特	12
圭	12
部结	12
担子	12
脊索动物	12
超大	12
营业员	12
灯下	12
刘建	12
就职	12
这首	12
们重	12
边缘	12
克尔	12
主线	12
对重	12
国举	12
完毕	12
车道	12
会理	12
米以	12
栩	12
理系	12
行工	12
语的	12
含着	12
天也	12
缉	12
移的	12
由党	12
间断	12
而全	12
生代	12
哈桑	12
对过	12
居第	12
切不	12
其亲	12
目是	12
往中	12
乙烯	12
息和	12
然成	12
次表	12
秋冬	12
数已	12
到明	12
家分	12
Ｋ线	12
人际	12
的廉	12
入欧	12
动脉	12
开这	12
以我	12
现自	12
李道豫	12
乐中	12
阿塔	12
担负着	12
钟的	12
区要	12
走出了一条	12
询问了	12
是些	12
就和	12
场馆	12
场已	12
又从	12
瞒	12
以小	12
产一	12
破的	12
会相	12
一则	12
管不	12
机等	12
天我	12
环渤海区域	12
界中	12
松了	12
塔里木	12
曾有	12
木屋	12
报后	12
大势	12
多作	12
取向	12
催人	12
负面影响	12
理与	12
支书	12
们讲	12
一和	12
惯了	12
后以	12
格林	12
德和	12
夏秋	12
大难	12
间表	12
化国	12
而走	12
不前	12
对集	12
东等	12
行体	12
质是	12
会金	12
品经	12
滩上	12
正值	12
作所	12
眶	12
们新	12
力抓	12
阿比	12
科的	12
体也	12
林耀	12
坞	12
有者	12
华东	12
平是	12
部也	12
动上	12
六点	12
必须要	12
多只	12
詹	12
亨廷顿	12
同方	12
陶铸	12
前中	12
用事	12
半的	12
三月	12
强中	12
友协	12
种意	12
当多	12
发后	12
们再	12
年还	12
半月	12
新组	12
回民	12
吴仪	12
诺的	12
跤	12
姻	12
团将	12
渎职	12
国波	12
沓	12
他没	12
金总	12
一重	12
区主	12
后几	12
多利	12
利总	12
礼貌的	12
动也	12
李家	12
乌兰	12
他作	12
代经	12
她也	12
场不	12
王启民	12
总署	12
艳的	12
唱了	12
部不	12
迎接新	12
至上	12
来新	12
格调	12
年份	12
Ｂ股	12
高不	12
身亡	12
行办	12
普拉	12
Ａ股	12
中联	12
别于	12
些学	12
进科	12
上在	12
年俄	12
干道	12
利斯	12
四军	12
就想	12
昧	12
铁人	12
吉尔	12
次他	12
步做	12
行员	12
孙文盛	12
防和	12
加斯	12
前最	12
们既	12
女足	12
潮中	12
关报	12
兄妹	12
刘杰	12
外办	12
院外	12
动经	12
司马	12
精神风貌	12
口气	12
以确	12
努力实	12
成共	12
法来	12
幕的	12
陈杰	12
谢你	12
造工	12
强信	12
量资	12
理科	12
场建	12
萨哈夫	12
来所	12
姐的	12
团与	12
务性	12
系一	12
在要	12
查时	12
彩缤纷	12
国其	12
用股	12
认的	12
杯足球赛	12
髓	12
购公	12
慢地	12
大民	12
立公	12
平遥	12
甚至还	12
桂光	12
仅用	12
过电	12
帮一	12
定建	12
理经	12
兴华	12
非人	12
国初	12
期性	12
们才	12
种变	12
雯	12
紧的	12
摄氏度的	12
展自	12
经大	12
学物	12
军优	12
桥本龙太郎	12
常任理事国	12
张震	12
优越性	12
阿尔及尔	12
识之	12
德生	12
塔斯	12
宝瑞	12
格证	12
极分	12
局还	11
将用	11
加固	11
到老	11
人最	11
首长	11
的林	11
四千	11
反思	11
向这	11
牵挂	11
已获	11
告别了	11
竖起	11
的楼	11
和亲	11
三五	11
陷于	11
的很	11
捐给	11
两千	11
和审	11
人走	11
了地	11
冤	11
的笔	11
中成	11
的离	11
的师	11
画上	11
支票	11
的借	11
滥用	11
向老	11
好不	11
腾飞	11
精致	11
盛开	11
户口	11
和情	11
和四	11
的层	11
亿万	11
赞叹	11
的果	11
的破	11
之乡	11
与生	11
和独	11
新颖	11
升温	11
打来	11
的界	11
几乎全	11
参与了	11
筹建	11
出多	11
住一	11
乐队	11
者要	11
火的	11
介入	11
了同	11
不服	11
车开	11
稍有	11
是巴	11
愿与	11
吃得	11
从前	11
人头	11
了村	11
为无	11
种上	11
由他	11
占用	11
卖出	11
了通	11
不无	11
不回	11
盛赞	11
新秀	11
总长	11
就出	11
地拉	11
还发	11
扶植	11
休假	11
人同	11
上所	11
总有	11
各县	11
了优	11
穗	11
相差	11
的护	11
来京	11
在流	11
级别	11
中原	11
不进	11
氢	11
扒	11
御寒	11
声乐	11
在黑	11
减免	11
与民	11
蜂	11
的罗	11
流传	11
托收	11
了执	11
颤	11
的校	11
神奇旅游年	11
纪念品	11
高手	11
着各	11
抵抗	11
左翼	11
喜获	11
了行	11
了单	11
的杂	11
的化	11
物价上涨	11
的走	11
的升	11
向其	11
到生	11
写成	11
光缆	11
的间	11
的装	11
林为	11
是形	11
便有	11
局主	11
要了	11
的忧	11
是理	11
是商	11
对电	11
了事	11
摆到	11
又说	11
参股	11
为日	11
将增	11
迫害	11
的渔	11
了时	11
搁	11
而引	11
看中	11
冷水	11
了它	11
与之	11
的植	11
格拉	11
集训	11
过冬	11
赚钱	11
会带	11
也非	11
是所	11
连续三	11
都建	11
的言	11
是采	11
共投	11
给中	11
简单地	11
队上	11
老家	11
争相	11
了从	11
队将	11
里为	11
邻国	11
车和	11
调到	11
让给	11
营运	11
僧人	11
上却	11
短篇小说	11
进山	11
还以	11
年节	11
市就	11
为东	11
来他	11
无情	11
藏北	11
濒危	11
挤出	11
下这	11
吓	11
诈骗	11
等六	11
是战	11
所要	11
将上	11
在拉	11
各党	11
了少	11
豹	11
祭	11
能像	11
的却	11
标价	11
微观	11
以真	11
痴	11
怡	11
有四	11
有加	11
史实	11
药材	11
山在	11
奖项	11
听不	11
向往	11
区区	11
燃烧	11
无意	11
本级	11
地段	11
之心	11
不离	11
渣	11
参加中	11
法方	11
搜查	11
为名	11
头等	11
为强	11
随处可见	11
掠过	11
地站	11
在呼	11
后可	11
上时	11
又进	11
到机	11
分房	11
地生	11
哇	11
和权	11
的致	11
搬进	11
在奥	11
发送	11
出几	11
职工发	11
雄风	11
范畴	11
是江	11
打通	11
兑现	11
嗓	11
规章制度	11
名曲	11
会接	11
了女	11
摊点	11
捐了	11
要牢	11
讲座	11
市动	11
威信	11
功力	11
了比	11
致以亲切的	11
职工下	11
眼界	11
两方	11
不休	11
下届	11
繁忙	11
把发	11
和司	11
富裕的	11
记着	11
英的	11
海和	11
官的	11
跑到	11
来有	11
是交	11
就近	11
尚无	11
后才	11
到三	11
乘车	11
植入	11
在距	11
本应	11
直观	11
等几	11
找出	11
扩散	11
勤奋	11
冬泳	11
人正	11
寒冬	11
预赛	11
却很	11
客货	11
在更	11
不交	11
有优	11
人指	11
封锁	11
和天	11
到更	11
起飞	11
是年	11
淹	11
汉子	11
创出	11
在运	11
条款	11
大举	11
发财	11
探险	11
选举中	11
敲响了	11
过关	11
的吸	11
尊敬	11
恢复和	11
得越	11
人解	11
已接	11
了计	11
上表	11
了干	11
相处	11
和能	11
亲眼	11
到哪	11
驻地	11
飞的	11
部已	11
样在	11
假的	11
会还	11
原则和	11
集市	11
亚在	11
丰县	11
或在	11
三种	11
牧区	11
灯的	11
以重	11
面不	11
开局	11
路边	11
之花	11
是村	11
不难	11
兮	11
台胞	11
骏	11
地改	11
不公	11
面目	11
和以	11
监督的	11
恶性	11
西城	11
征集	11
迟迟	11
反差	11
次打	11
崇敬	11
剩余	11
有风	11
成套	11
个信	11
往事	11
矗立	11
颁奖仪式	11
海神	11
游艺	11
著称	11
和结	11
损失的	11
每每	11
是分	11
打得	11
度也	11
度与	11
坝上	11
出对	11
充当	11
们却	11
崖	11
获奖作品	11
独联体的	11
充分肯定了	11
频率	11
跨度	11
的右	11
星星	11
告诫	11
从以	11
人却	11
不免	11
限期	11
运销	11
拥挤	11
墩	11
革命根据地	11
旅馆	11
打听	11
华等	11
出行	11
冲破	11
肢	11
里开	11
瞻仰	11
成以	11
被打	11
子大	11
奔走	11
看的	11
核算	11
出栏	11
保安	11
引人注目的	11
销售的	11
水中	11
对你	11
哨所	11
层面	11
对提	11
在出	11
真挚	11
娃娃	11
地出	11
与进	11
以人	11
贞	11
车停	11
不接	11
税款	11
护照	11
天里	11
售房	11
宪法和	11
歧视	11
和感	11
量已	11
示威	11
排碱	11
有目	11
明智	11
阴雨天气	11
录像带	11
非国	11
极高	11
和协	11
珊	11
学博	11
并保	11
宁静	11
加利	11
历史文	11
对广	11
乱的	11
调入	11
我当	11
复制	11
书刊	11
音乐的	11
音像	11
不惜	11
音乐家	11
格为	11
抓得	11
上帝	11
衡阳市	11
防务	11
只需	11
七月	11
起我	11
两院	11
清算	11
治污	11
区实	11
到年	11
在民	11
出庭	11
其内	11
的倒	11
中看	11
延续	11
宜阳	11
在参	11
和带	11
向江	11
专场	11
对波	11
及一	11
考察队	11
误解	11
大新	11
做饭	11
和纪	11
吞吐	11
在某	11
身体力行	11
马丽	11
在女	11
及美	11
讽	11
和认	11
襄樊市	11
露了	11
车在	11
旁的	11
所和	11
商和	11
为以	11
男女老少	11
赛和	11
要干	11
生之	11
放映	11
前曾	11
歌的	11
坚信	11
员有	11
货币的	11
水球	11
堂里	11
了名	11
欢乐祥和	11
想为	11
团委	11
户上	11
直线	11
为出	11
在种	11
与本	11
惶	11
埠	11
车来	11
时起	11
所大	11
亲友	11
者参	11
绿灯	11
谜	11
违禁	11
对商	11
定国	11
度较	11
和扩	11
争先	11
浊	11
凯乐	11
其外	11
与内	11
选票	11
都明	11
小厂	11
条地	11
届国	11
松懈	11
学工	11
遂	11
抓了	11
友的	11
内不	11
昨日	11
在它	11
青壮年	11
泪水	11
家及	11
业以	11
同级	11
会自	11
冬训	11
轮椅	11
是位	11
结出	11
并重	11
有开	11
解答	11
会认	11
荣誉称号	11
百强	11
体发	11
省总	11
确是	11
实和	11
受害者	11
思想上	11
车子	11
能以	11
援引	11
克在	11
动大	11
献血者	11
雨中	11
事中	11
外籍	11
中越	11
躯	11
是原	11
工等	11
花了	11
辛劳	11
峭	11
桥牌	11
名片	11
会并	11
钱交	11
股票上市	11
专项斗争	11
避孕药	11
在明	11
越共	11
大兴	11
在病	11
寄托	11
我老	11
邯郸	11
呼啸	11
请客	11
案例	11
最长	11
征求	11
了应	11
逐步推	11
体质	11
在眼	11
包头	11
培育新	11
有现	11
主创	11
优秀人	11
取得显著成	11
造成损	11
致以节日的	11
普通高	11
居民家	11
纪年	11
得失	11
户都	11
错误的	11
假发票	11
生猪	11
光灯	11
会最	11
布拉	11
出正	11
行安	11
在白	11
育与	11
好多	11
光和	11
边区	11
按时	11
面值	11
露的	11
表情	11
等候	11
裙	11
茵	11
共查	11
城建	11
其特	11
一门	11
高文	11
部办	11
训练班	11
是抓	11
业带	11
重和	11
得在	11
威的	11
摆勺村	11
冒着严寒	11
镇和	11
当好	11
好友	11
病情	11
更具	11
播放	11
化及	11
赞比亚	11
唐胜利	11
找一	11
得起	11
军嫂	11
三毛	11
除夕之夜	11
有战	11
人利	11
经纪	11
等文	11
对特	11
是信	11
上引	11
雷鸣	11
齐心协力	11
及金	11
高精	11
能加	11
再生	11
严重危	11
练的	11
朴的	11
教的	11
为高	11
白雪	11
急忙	11
几件	11
陆子冈	11
复交	11
官兵和	11
黎明	11
业正	11
扶贫帮困	11
阵容	11
书评	11
钢筋	11
新编	11
国利	11
不朽	11
暖暖	11
探索新	11
脑的	11
升为	11
次上	11
不妨	11
暨	11
亩的	11
个数	11
购的	11
头部	11
系上	11
陆军	11
种分	11
场等	11
同伴	11
盈余	11
日照	11
凛冽	11
名外	11
比前	11
帮困资金	11
有见	11
使者	11
种自	11
收割	11
萧条	11
海里	11
国长	11
别墅	11
以成	11
主攻	11
天前	11
拯	11
承受能力	11
私利	11
定中	11
余件	11
书系	11
万计	11
证券的	11
遇的	11
员将	11
又被	11
乡里	11
玛丽娜	11
间还	11
连夜	11
邮展	11
管这	11
运载火箭	11
促进会	11
诺夫	11
哪儿	11
费等	11
机上	11
李鹏总理的	11
到保	11
跌幅	11
纳粹	11
本为	11
价钱	11
灾难	11
来全	11
齐齐	11
建校	11
